id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gg2_tsaexta,gg2.tsaexta,model_gg2_tsaexta,,1,0,0,0
access_gg2_tsaextb,gg2.tsaextb,model_gg2_tsaextb,,1,0,0,0
access_gg2_tsaextc,gg2.tsaextc,model_gg2_tsaextc,,1,0,0,0
access_gg2_tsaextd,gg2.tsaextd,model_gg2_tsaextd,,1,0,0,0
access_gg2_tsaexte,gg2.tsaexte,model_gg2_tsaexte,,1,0,0,0
access_gg2_tsaextf,gg2.tsaextf,model_gg2_tsaextf,,1,0,0,0
access_gg2_tsaextg,gg2.tsaextg,model_gg2_tsaextg,,1,0,0,0
access_gg2_tsaexth,gg2.tsaexth,model_gg2_tsaexth,,1,0,0,0
access_gg2_tsaexti,gg2.tsaexti,model_gg2_tsaexti,,1,0,0,0
access_gg2_tsaextj,gg2.tsaextj,model_gg2_tsaextj,,1,0,0,0
access_gg2_tsaextk,gg2.tsaextk,model_gg2_tsaextk,,1,0,0,0
access_gg2_tsaextl,gg2.tsaextl,model_gg2_tsaextl,,1,0,0,0
access_gg2_tsaextm,gg2.tsaextm,model_gg2_tsaextm,,1,0,0,0
access_gg2_tsaextn,gg2.tsaextn,model_gg2_tsaextn,,1,0,0,0
access_gg2_tsaexto,gg2.tsaexto,model_gg2_tsaexto,,1,0,0,0
access_gg2_tsaextp,gg2.tsaextp,model_gg2_tsaextp,,1,0,0,0
access_gg2_tsaextq,gg2.tsaextq,model_gg2_tsaextq,,1,0,0,0
access_gg2_tsaextr,gg2.tsaextr,model_gg2_tsaextr,,1,0,0,0
access_gg2_tsaexts,gg2.tsaexts,model_gg2_tsaexts,,1,0,0,0
access_gg2_tsaextt,gg2.tsaextt,model_gg2_tsaextt,,1,0,0,0